******************************************************************
welcome to Expendibots referee version 1.1.

conducts a game of Expendibots between 2 Player classes.

run `python -m referee --help` for additional usage information.
******************************************************************
* all messages printed by the referee after this begin with a *
* (any other lines of output must be from your Player classes).
* importing player 1's player class 'Player' from package 'ok_boomer_tdleaf'
* importing player 2's player class 'Player' from package 'ok_boomer_alphabeta'
* NOTE: unable to measure memory usage on this platform (try dimefox)
** initialising players
* initialising white player as a 'ok_boomer_tdleaf.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
* initialising black player as a 'ok_boomer_alphabeta.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
** game start!
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*    0 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*   y/x  0   1   2   3   4   5   6   7
** player 1 (white)'s turn
* asking player 1 (white) for next action...
5
*   player 1 (white) returned action: ('MOVE', 1, (7, 1), (6, 1))
*   time:  +31.766s  (just elapsed)   31.766s  (game total)
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(2)|   |
      159    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1277    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 argparse.py:1748(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1755(parse_known_args)
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
       34    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:1790(_parse_known_args)
      478    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       69    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      670    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      108    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      453    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      228    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      200    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     1277    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1935(consume_positionals)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6704(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1002(flush)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      104    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      368    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 game.py:183(update)
        5    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
    45/31    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       14    0.000    0.000    0.000    0.000 argparse.py:1322(add_argument)
        2    0.000    0.000    0.000    0.000 glob.py:114(_iterdir)
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:2086(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 player.py:5(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
      184    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      541    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      133    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       80    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      448    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      273    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        3    0.000    0.000    0.000    0.000 os.py:681(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      328    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
        1    0.000    0.000    0.000    0.000 player.py:84(update)
        6    0.000    0.000    0.000    0.000 ntpath.py:523(abspath)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:6316(__new__)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
      776    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
       34    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 core.py:8058(__init__)
        1    0.000    0.000    0.000    0.000 game.py:224(_available_actions)
       63    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
    29/14    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       70    0.000    0.000    0.000    0.000 enum.py:526(__new__)
      129    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       16    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
    29/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8063(getdoc)
      217    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       11    0.000    0.000    0.000    0.000 abc.py:130(register)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1512(_array_str_implementation)
       60    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       48    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        2    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
      303    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      228    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 player.py:179(set_space_line)
       11    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        1    0.000    0.000    0.000    0.000 calc_features.py:205(get_danger_score)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
      246    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
      239    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        7    0.000    0.000    0.000    0.000 argparse.py:1548(__init__)
        5    0.000    0.000    0.000    0.000 ntpath.py:178(split)
       15    0.000    0.000    0.000    0.000 arrayprint.py:465(wrapper)
        5    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 player.py:163(_get_space_usage)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        4    0.000    0.000    0.000    0.000 player.py:112(__exit__)
       15    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        2    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
        1    0.000    0.000    0.000    0.000 game.py:142(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
        1    0.000    0.000    0.000    0.000 big_brains.py:117(select_random_action)
        4    0.000    0.000    0.000    0.000 __init__.py:991(__init__)
      442    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:2773(__new__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        4    0.000    0.000    0.000    0.000 __init__.py:1925(getLogger)
        2    0.000    0.000    0.000    0.000 npyio.py:1047(read_data)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        2    0.000    0.000    0.000    0.000 os.py:687(__delitem__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        8    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        4    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
      164    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
       19    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
       25    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
        1    0.000    0.000    0.000    0.000 player.py:83(_CountdownTimer)
      107    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 ntpath.py:212(basename)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        4    0.000    0.000    0.000    0.000 argparse.py:1369(add_argument_group)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 os.py:729(<lambda>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:611(PurePath)
       26    0.000    0.000    0.000    0.000 types.py:164(__get__)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       68    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.000    0.000 gettext.py:624(gettext)
       14    0.000    0.000    0.000    0.000 argparse.py:1570(_add_action)
       26    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        2    0.000    0.000    0.000    0.000 gettext.py:585(dgettext)
       34    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        2    0.000    0.000    0.000    0.000 __init__.py:1446(findCaller)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       71    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        2    0.000    0.000    0.000    0.000 enum.py:654(<listcomp>)
        2    0.000    0.000    0.000    0.000 gettext.py:514(translation)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
       32    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 enum.py:830(__or__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 os.py:743(encodekey)
        2    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        1    0.000    0.000    0.000    0.000 threading.py:1186(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      395    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:550(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        2    0.000    0.000    0.000    0.000 big_brains.py:74(addState)
       14    0.000    0.000    0.000    0.000 argparse.py:1379(_add_action)
        2    0.000    0.000    0.000    0.000 platform.py:1253(python_implementation)
       78    0.000    0.000    0.000    0.000 _internal.py:830(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       34    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        2    0.000    0.000    0.000    0.000 gettext.py:474(find)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3078(view)
        4    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        3    0.000    0.000    0.000    0.000 argparse.py:1374(add_mutually_exclusive_group)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
       12    0.000    0.000    0.000    0.000 argparse.py:1459(_get_optional_kwargs)
       68    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1582(__init__)
        2    0.000    0.000    0.000    0.000 platform.py:1149(_sys_version)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 game.py:259(_snap)
       16    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        1    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 core.py:6499(__init__)
        1    0.000    0.000    0.000    0.000 game.py:14(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:858(format)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       55    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        7    0.000    0.000    0.000    0.000 npyio.py:1035(split_line)
        8    0.000    0.000    0.000    0.000 {built-in method time.process_time}
        2    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        4    0.000    0.000    0.000    0.000 __init__.py:1349(setLevel)
       89    0.000    0.000    0.000    0.000 argparse.py:1293(register)
       78    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 core.py:6334(__array_finalize__)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 __init__.py:799(__pos__)
        1    0.000    0.000    0.000    0.000 random.py:218(randint)
        4    0.000    0.000    0.000    0.000 ntpath.py:75(join)
        6    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        1    0.000    0.000    0.000    0.000 pathlib.py:993(Path)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:595(format)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        5    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 ntpath.py:219(dirname)
        8    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 big_brains.py:157(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:431(__getattr__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
       26    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        9    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
      357    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        4    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       18    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       71    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        5    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        4    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
        5    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        3    0.000    0.000    0.000    0.000 __init__.py:619(update)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 random.py:174(randrange)
        1    0.000    0.000    0.000    0.000 game.py:245(_turn_detect_draw)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        6    0.000    0.000    0.000    0.000 argparse.py:1587(_add_action)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        2    0.000    0.000    0.000    0.000 argparse.py:1837(take_action)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       13    0.000    0.000    0.000    0.000 re.py:252(escape)
        1    0.000    0.000    0.000    0.000 numeric.py:166(ones)
        2    0.000    0.000    0.000    0.000 ntpath.py:201(splitext)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 arrayprint.py:462(decorating_function)
        4    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       63    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 random.py:88(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        2    0.000    0.000    0.000    0.000 game.py:303(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6668(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
       34    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       19    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       91    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
       60    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       60    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       49    0.000    0.000    0.000    0.000 game.py:266(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _sitebuiltins.py:19(__call__)
        7    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
       68    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 game.py:440(_FORMAT_ACTION)
        4    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
       12    0.000    0.000    0.000    0.000 game.py:121(_NEXT_SQUARES)
        2    0.000    0.000    0.000    0.000 core.py:2903(_update_from)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
       60    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
       16    0.000    0.000    0.000    0.000 _add_newdocs.py:6669(type_aliases_gen)
        6    0.000    0.000    0.000    0.000 npyio.py:1074(<listcomp>)
